"theme","fundersTop10","year","recipients","totalAwarded","maxAwarded","avgAwarded"
"activity","Comic Relief",2015,10,1322853,248000,132285.3
"activity","Comic Relief",2016,6,12552555,8e+06,2092092.5
"activity","Comic Relief",2017,5,494894,165000,98978.8
"activity","Esmée Fairbairn Foundation",2008,2,169404,98656,84702
"activity","Esmée Fairbairn Foundation",2011,1,103022,103022,103022
"activity","Esmée Fairbairn Foundation",2014,1,3e+05,3e+05,3e+05
"activity","Esmée Fairbairn Foundation",2015,1,30000,30000,30000
"activity","Esmée Fairbairn Foundation",2016,3,157000,60000,52333.3333333333
"activity","Esmée Fairbairn Foundation",2017,2,3e+05,150000,150000
"activity","Northern Rock Foundation",2004,4,463848,250000,115962
"activity","Northern Rock Foundation",2005,3,225129,92880,75043
"activity","Northern Rock Foundation",2006,5,251849,112404,50369.8
"activity","Northern Rock Foundation",2007,5,189968,99000,37993.6
"activity","Northern Rock Foundation",2009,1,25395,25395,25395
"activity","Northern Rock Foundation",2011,1,15724,15724,15724
"activity","others",2004,1,2500,2500,2500
"activity","others",2005,4,6000,2500,1500
"activity","others",2007,1,500,500,500
"activity","others",2008,3,8160,4000,2720
"activity","others",2009,2,7500,5000,3750
"activity","others",2010,3,23200,19200,7733.33333333333
"activity","others",2011,3,3700,1500,1233.33333333333
"activity","others",2012,11,204300,85000,18572.7272727273
"activity","others",2013,46,1465602.74,98710,31860.9291304348
"activity","others",2014,70,2842070.4,121000,40601.0057142857
"activity","others",2015,118,3211396.5,367842,27215.2245762712
"activity","others",2016,155,2414403.62,305854,15576.7975483871
"activity","others",2017,345,1939320.66,150000,5621.21930434783
"activity","Paul Hamlyn Foundation",2007,2,64672,45000,32336
"activity","Paul Hamlyn Foundation",2008,2,14000,9000,7000
"activity","Paul Hamlyn Foundation",2009,1,128442,128442,128442
"activity","Paul Hamlyn Foundation",2010,3,94636,79838,31545.3333333333
"activity","Paul Hamlyn Foundation",2011,3,29000,10000,9666.66666666667
"activity","Paul Hamlyn Foundation",2013,2,438754,240000,219377
"activity","Paul Hamlyn Foundation",2014,1,10000,10000,10000
"activity","Paul Hamlyn Foundation",2015,1,120000,120000,120000
"activity","Sport England",2004,10,4041107,821877,404110.7
"activity","Sport England",2005,43,45739271.32,13973434,1063703.98418605
"activity","Sport England",2006,25,5203832,683616,208153.28
"activity","Sport England",2007,13,6601998,4919843,507846
"activity","Sport England",2008,124,40845765,2640000,329401.330645161
"activity","Sport England",2009,1280,600973938,8.7e+07,469510.8890625
"activity","Sport England",2010,1316,66847916,3e+06,50796.2887537994
"activity","Sport England",2011,1407,273352805,64214567,194280.600568586
"activity","Sport England",2012,2305,130228944,2e+07,56498.4572668113
"activity","Sport England",2013,2365,534761023,25905915,226114.597463002
"activity","Sport England",2014,2951,319633682,16778927,108313.684174856
"activity","Sport England",2015,1424,118248488,6e+06,83039.6685393258
"activity","Sport England",2016,1231,76073053,8e+06,61797.7684809098
"activity","Sport England",2017,1407,244146305,12018000,173522.604832978
"activity","The Big Lottery Fund",2004,1550,287857591,4638975,185714.57483871
"activity","The Big Lottery Fund",2005,1291,77162417,2500000,59769.49419055
"activity","The Big Lottery Fund",2006,1696,46298590,7997162,27298.6969339623
"activity","The Big Lottery Fund",2007,1000,62882289,28850000,62882.289
"activity","The Big Lottery Fund",2008,1115,26403544.25,973160,23680.3087443946
"activity","The Big Lottery Fund",2009,912,25532087,1130447,27995.7094298246
"activity","The Big Lottery Fund",2010,773,15668762,557448,20270.0672703752
"activity","The Big Lottery Fund",2011,804,19213003.34,931495,23896.7703233831
"activity","The Big Lottery Fund",2012,837,27654560.68,7e+06,33040.0963918757
"activity","The Big Lottery Fund",2013,709,26281723.41,9994537,37068.7213117066
"activity","The Big Lottery Fund",2014,266,4952988.26,483753,18620.2566165414
"activity","The Big Lottery Fund",2015,490,16514947,793362,33703.9734693878
"activity","The Big Lottery Fund",2016,675,22611107,778100,33497.9362962963
"activity","The Big Lottery Fund",2017,525,20801668,1500000,39622.2247619048
"activity","The Wellcome Trust",2005,4,1357591,1e+06,339397.75
"activity","The Wellcome Trust",2006,7,610221,282788,87174.4285714286
"activity","The Wellcome Trust",2007,10,3930435,1856531,393043.5
"activity","The Wellcome Trust",2008,5,229051,139636,45810.2
"activity","The Wellcome Trust",2009,5,464249,209910,92849.8
"activity","The Wellcome Trust",2010,20,2042742,687783,102137.1
"activity","The Wellcome Trust",2011,18,1295395,5e+05,71966.3888888889
"activity","The Wellcome Trust",2012,5,262336,150902,52467.2
"activity","The Wellcome Trust",2013,6,468398,250000,78066.3333333333
"activity","The Wellcome Trust",2014,20,4281561,1903293,214078.05
"activity","The Wellcome Trust",2015,9,4755382,4366023,528375.777777778
"activity","The Wellcome Trust",2016,20,1630435,905754,81521.75
"activity","The Wellcome Trust",2017,10,123859,75271,12385.9
"child","Comic Relief",2015,31,10540925,1562392,340029.838709677
"child","Comic Relief",2016,20,5619712,886365,280985.6
"child","Comic Relief",2017,6,4330049,2500000,721674.833333333
"child","Esmée Fairbairn Foundation",2008,17,1104683.33,237413,64981.3723529412
"child","Esmée Fairbairn Foundation",2009,21,1518164,3e+05,72293.5238095238
"child","Esmée Fairbairn Foundation",2010,9,844613,3e+05,93845.8888888889
"child","Esmée Fairbairn Foundation",2011,19,1918967,9e+05,100998.263157895
"child","Esmée Fairbairn Foundation",2012,27,3122584.41,692055,115651.274444444
"child","Esmée Fairbairn Foundation",2013,28,2924447,499974,104444.535714286
"child","Esmée Fairbairn Foundation",2014,14,2180314,387251,155736.714285714
"child","Esmée Fairbairn Foundation",2015,21,2066985,3e+05,98427.8571428571
"child","Esmée Fairbairn Foundation",2016,25,2911401,250000,116456.04
"child","Esmée Fairbairn Foundation",2017,20,3070152,499895,153507.6
"child","Ministry of Justice",2012,89,2133369,170000,23970.4382022472
"child","Northern Rock Foundation",2004,8,379462,112523,47432.75
"child","Northern Rock Foundation",2005,8,369588,99218,46198.5
"child","Northern Rock Foundation",2006,10,504805,134463,50480.5
"child","Northern Rock Foundation",2007,9,586840,292693,65204.4444444444
"child","Northern Rock Foundation",2008,8,820780,233252,102597.5
"child","Northern Rock Foundation",2009,5,520216,133108,104043.2
"child","Northern Rock Foundation",2010,10,1019835,270000,101983.5
"child","Northern Rock Foundation",2011,6,236543,127323,39423.8333333333
"child","Northern Rock Foundation",2012,6,368525,109663,61420.8333333333
"child","Northern Rock Foundation",2013,4,86225,60000,21556.25
"child","Northern Rock Foundation",2014,1,60000,60000,60000
"child","others",2004,24,137550,70000,5731.25
"child","others",2005,43,176222,35000,4098.18604651163
"child","others",2006,28,131269,35000,4688.17857142857
"child","others",2007,43,145700,25000,3388.37209302326
"child","others",2008,38,150814.68,30000,3968.80736842105
"child","others",2009,43,148062,30000,3443.3023255814
"child","others",2010,76,867378,44400,11412.8684210526
"child","others",2011,45,549117,40000,12202.6
"child","others",2012,177,4049402,3e+05,22877.9774011299
"child","others",2013,433,16370917.44,1800000,37808.1234180139
"child","others",2014,628,26879901.79,1e+06,42802.3913853503
"child","others",2015,1003,35848359.94,1500000,35741.1365304088
"child","others",2016,694,16576499.41,1500000,23885.4458357349
"child","others",2017,2139,16376280.16,3360000,7656.04495558672
"child","Paul Hamlyn Foundation",2006,9,111130.52,50000,12347.8355555556
"child","Paul Hamlyn Foundation",2007,10,545493,180120,54549.3
"child","Paul Hamlyn Foundation",2008,9,547062,234000,60784.6666666667
"child","Paul Hamlyn Foundation",2009,8,627355,142000,78419.375
"child","Paul Hamlyn Foundation",2010,13,1200357,150000,92335.1538461538
"child","Paul Hamlyn Foundation",2011,6,657196,181100,109532.666666667
"child","Paul Hamlyn Foundation",2012,17,1643788,262738,96693.4117647059
"child","Paul Hamlyn Foundation",2013,9,1106576,227499,122952.888888889
"child","Paul Hamlyn Foundation",2014,6,457362,120000,76227
"child","Paul Hamlyn Foundation",2015,15,882133,153254,58808.8666666667
"child","Paul Hamlyn Foundation",2016,30,3212106,388000,107070.2
"child","Sport England",2009,5,43430,25000,8686
"child","Sport England",2010,4,32073,12500,8018.25
"child","Sport England",2011,5,41041,12442,8208.2
"child","Sport England",2012,6,23163,10000,3860.5
"child","Sport England",2014,4,1596787,1538076,399196.75
"child","Sport England",2017,5,331973,246303,66394.6
"child","The Big Lottery Fund",2004,2094,82669161,1.7e+07,39479.064469914
"child","The Big Lottery Fund",2005,3124,76536429,1070524,24499.4971190781
"child","The Big Lottery Fund",2006,3225,100922138,21534384,31293.6862015504
"child","The Big Lottery Fund",2007,2474,225747891,24622323,91248.1370250606
"child","The Big Lottery Fund",2008,2103,84202897.71,5168087,40039.4187874465
"child","The Big Lottery Fund",2009,1689,58039607,2805404,34363.2960331557
"child","The Big Lottery Fund",2010,1555,53075472.95,5e+06,34132.1369453376
"child","The Big Lottery Fund",2011,1860,74641816.47,1600000,40130.0088548387
"child","The Big Lottery Fund",2012,1924,103819100.13,25880000,53960.0312525988
"child","The Big Lottery Fund",2013,1818,86000465.96,3187605,47304.9867766777
"child","The Big Lottery Fund",2014,582,17411316.53,1065439,29916.3514261168
"child","The Big Lottery Fund",2015,1725,77440144,1134512,44892.8371014493
"child","The Big Lottery Fund",2016,2349,93696096,5770733,39887.6526181354
"child","The Big Lottery Fund",2017,1835,61515879,1812221,33523.6397820163
"child","The Wellcome Trust",2005,16,6421183,2212577,401323.9375
"child","The Wellcome Trust",2006,71,12054091,1457407,169775.929577465
"child","The Wellcome Trust",2007,106,41042487,3715112,387193.273584906
"child","The Wellcome Trust",2008,112,49932350,5496183,445824.553571429
"child","The Wellcome Trust",2009,71,22531072,4775296,317339.042253521
"child","The Wellcome Trust",2010,72,74482155,32168257,1034474.375
"child","The Wellcome Trust",2011,70,20200634,2495162,288580.485714286
"child","The Wellcome Trust",2012,65,50129082,13526338,771216.646153846
"child","The Wellcome Trust",2013,81,28860137,5020089,356297.987654321
"child","The Wellcome Trust",2014,94,34402289,3400000,365981.79787234
"child","The Wellcome Trust",2015,100,53176010,16433919,531760.1
"child","The Wellcome Trust",2016,105,45548331,7520000,433793.628571429
"child","The Wellcome Trust",2017,45,14963179,2553243,332515.088888889
"community","Comic Relief",2015,16,3153589,1154150,197099.3125
"community","Comic Relief",2016,14,2084048,1126000,148860.571428571
"community","Comic Relief",2017,5,3115827,1150746,623165.4
"community","Esmée Fairbairn Foundation",2008,21,1934659.81,875000,92126.6576190476
"community","Esmée Fairbairn Foundation",2009,16,1714411,729413,107150.6875
"community","Esmée Fairbairn Foundation",2010,23,1344274,160000,58446.6956521739
"community","Esmée Fairbairn Foundation",2011,33,3044720,5e+05,92264.2424242424
"community","Esmée Fairbairn Foundation",2012,35,3837657,757000,109647.342857143
"community","Esmée Fairbairn Foundation",2013,27,3195332,828442,118345.62962963
"community","Esmée Fairbairn Foundation",2014,40,3659202,281083,91480.05
"community","Esmée Fairbairn Foundation",2015,38,5148374,1e+06,135483.526315789
"community","Esmée Fairbairn Foundation",2016,42,5569116,545000,132598
"community","Esmée Fairbairn Foundation",2017,27,2621666,454835,97098.7407407407
"community","Ministry of Justice",2012,6,954307,5e+05,159051.166666667
"community","Northern Rock Foundation",2004,46,2588981,750000,56282.1956521739
"community","Northern Rock Foundation",2005,32,1257224,250000,39288.25
"community","Northern Rock Foundation",2006,35,1666614,250000,47617.5428571429
"community","Northern Rock Foundation",2007,18,1031999,348381,57333.2777777778
"community","Northern Rock Foundation",2008,3,159351,90000,53117
"community","Northern Rock Foundation",2009,7,584995,125002,83570.7142857143
"community","Northern Rock Foundation",2010,9,605796,110273,67310.6666666667
"community","Northern Rock Foundation",2011,4,290479,175000,72619.75
"community","Northern Rock Foundation",2012,2,49996.6,47566.6,24998.3
"community","Northern Rock Foundation",2013,8,480892,132080,60111.5
"community","Northern Rock Foundation",2014,3,111508,70000,37169.3333333333
"community","others",2004,8,126950,56250,15868.75
"community","others",2005,7,15360,5000,2194.28571428571
"community","others",2006,10,101500,30000,10150
"community","others",2007,17,94665,18915,5568.52941176471
"community","others",2008,12,72350,30000,6029.16666666667
"community","others",2009,19,640675,3e+05,33719.7368421053
"community","others",2010,64,1518772,341000,23730.8125
"community","others",2011,64,1989879.32,270000,31091.864375
"community","others",2012,107,3148298,436850,29423.3457943925
"community","others",2013,385,17532480.03,1565548,45538.9091688312
"community","others",2014,655,15934843.99,233114,24328.0060916031
"community","others",2015,696,17746635.63,499148,25498.0396982759
"community","others",2016,965,26016347.58,475000,26959.9456787565
"community","others",2017,1925,18302201.79,9e+05,9507.63729350649
"community","Paul Hamlyn Foundation",2006,14,413153,98000,29510.9285714286
"community","Paul Hamlyn Foundation",2007,16,747290,90000,46705.625
"community","Paul Hamlyn Foundation",2008,22,1952497,3e+05,88749.8636363636
"community","Paul Hamlyn Foundation",2009,15,1288224,182261,85881.6
"community","Paul Hamlyn Foundation",2010,14,1141808,2e+05,81557.7142857143
"community","Paul Hamlyn Foundation",2011,9,666651,181500,74072.3333333333
"community","Paul Hamlyn Foundation",2012,14,1522927,220000,108780.5
"community","Paul Hamlyn Foundation",2013,12,872924,150000,72743.6666666667
"community","Paul Hamlyn Foundation",2014,8,900020,260000,112502.5
"community","Paul Hamlyn Foundation",2015,23,1849898,350000,80430.347826087
"community","Paul Hamlyn Foundation",2016,19,1896196,388000,99799.7894736842
"community","Sport England",2004,10,4041107,821877,404110.7
"community","Sport England",2005,37,12832080.32,2670440,346812.981621622
"community","Sport England",2006,23,4448832,683616,193427.47826087
"community","Sport England",2007,10,708953,249645,70895.3
"community","Sport England",2008,40,12011720,1499884,300293
"community","Sport England",2009,194,24262488,1776283,125064.371134021
"community","Sport England",2010,168,40479342,1426345,240948.464285714
"community","Sport England",2011,157,118231957,3.4e+07,753069.789808917
"community","Sport England",2012,127,8060285,3e+06,63466.811023622
"community","Sport England",2013,186,18834985,1500000,101263.360215054
"community","Sport England",2014,184,24525956,1e+06,133293.239130435
"community","Sport England",2015,119,14762167,1250000,124051.823529412
"community","Sport England",2016,55,4437767,6e+05,80686.6727272727
"community","Sport England",2017,271,9731745,1250000,35910.4981549815
"community","The Big Lottery Fund",2004,3584,371919247.8,4638975,103772.111551339
"community","The Big Lottery Fund",2005,4858,168123081,2500000,34607.4682997118
"community","The Big Lottery Fund",2006,5204,131663695,17455006,25300.4794388932
"community","The Big Lottery Fund",2007,3986,484973234.31,57908396.4,121669.150604616
"community","The Big Lottery Fund",2008,3827,166316100.62,10881926,43458.6100391952
"community","The Big Lottery Fund",2009,3600,143512857,4883565,39864.6825
"community","The Big Lottery Fund",2010,4366,120252411.08,3800000,27542.9251213926
"community","The Big Lottery Fund",2011,5458,363886019.42,214340846,66670.212425797
"community","The Big Lottery Fund",2012,4990,170669386.01,10505123,34202.2817655311
"community","The Big Lottery Fund",2013,4978,262134551.92,47000490,52658.6082603455
"community","The Big Lottery Fund",2014,1483,38534081.54,1198292,25983.8715711396
"community","The Big Lottery Fund",2015,3123,100807717,2094334,32279.1280819725
"community","The Big Lottery Fund",2016,5451,159454821,2780681,29252.3979086406
"community","The Big Lottery Fund",2017,3601,140702527,3466000,39073.1816162177
"community","The Wellcome Trust",2005,26,3403762,826041,130913.923076923
"community","The Wellcome Trust",2006,66,13758000,4050872,208454.545454545
"community","The Wellcome Trust",2007,64,31271641,5063037,488619.390625
"community","The Wellcome Trust",2008,91,45988629,1e+07,505369.549450549
"community","The Wellcome Trust",2009,60,17454625,5701081,290910.416666667
"community","The Wellcome Trust",2010,77,34379216,3878703,446483.324675325
"community","The Wellcome Trust",2011,68,25596552,5598396,376419.882352941
"community","The Wellcome Trust",2012,74,66383444,13526338,897073.567567568
"community","The Wellcome Trust",2013,76,25303288,3250206,332938
"community","The Wellcome Trust",2014,105,42025324,3816779,400241.180952381
"community","The Wellcome Trust",2015,84,20470019,3711390,243690.702380952
"community","The Wellcome Trust",2016,105,47699393,9793833,454279.933333333
"community","The Wellcome Trust",2017,60,54656637,25084066,910943.95
"disabled","Comic Relief",2015,2,635852,530989,317926
"disabled","Comic Relief",2016,1,174989,174989,174989
"disabled","Esmée Fairbairn Foundation",2008,4,138425,60000,34606.25
"disabled","Esmée Fairbairn Foundation",2009,4,183072,1e+05,45768
"disabled","Esmée Fairbairn Foundation",2010,1,36000,36000,36000
"disabled","Esmée Fairbairn Foundation",2011,6,420961,135000,70160.1666666667
"disabled","Esmée Fairbairn Foundation",2012,9,365799.41,76199.41,40644.3788888889
"disabled","Esmée Fairbairn Foundation",2013,5,532798,154728,106559.6
"disabled","Esmée Fairbairn Foundation",2014,2,112116,82116,56058
"disabled","Esmée Fairbairn Foundation",2015,6,749752,3e+05,124958.666666667
"disabled","Esmée Fairbairn Foundation",2016,1,3e+05,3e+05,3e+05
"disabled","Esmée Fairbairn Foundation",2017,3,250000,150000,83333.3333333333
"disabled","Northern Rock Foundation",2004,11,612800,150000,55709.0909090909
"disabled","Northern Rock Foundation",2005,8,509197,126409,63649.625
"disabled","Northern Rock Foundation",2006,6,403406,112404,67234.3333333333
"disabled","Northern Rock Foundation",2007,4,307215,175204,76803.75
"disabled","Northern Rock Foundation",2008,2,72780,55390,36390
"disabled","Northern Rock Foundation",2009,3,107059,49180,35686.3333333333
"disabled","Northern Rock Foundation",2010,1,127068,127068,127068
"disabled","Northern Rock Foundation",2011,2,82071,62500,41035.5
"disabled","Northern Rock Foundation",2012,2,69063,39000,34531.5
"disabled","others",2004,5,8750,3000,1750
"disabled","others",2005,9,19172,5000,2130.22222222222
"disabled","others",2006,7,45250,35000,6464.28571428571
"disabled","others",2007,14,113650,40000,8117.85714285714
"disabled","others",2008,7,9476,2476,1353.71428571429
"disabled","others",2009,4,6500,2500,1625
"disabled","others",2010,16,82118,22000,5132.375
"disabled","others",2011,11,43507,30000,3955.18181818182
"disabled","others",2012,35,695030,90000,19858
"disabled","others",2013,116,5331785,1120000,45963.6637931034
"disabled","others",2014,145,5700139.33,121965,39311.3057241379
"disabled","others",2015,224,6156216,147000,27483.1071428571
"disabled","others",2016,193,2641745.11,115200,13687.7984974093
"disabled","others",2017,446,3186302.71,135000,7144.17647982063
"disabled","Paul Hamlyn Foundation",2007,1,9370,9370,9370
"disabled","Paul Hamlyn Foundation",2008,3,243161,176961,81053.6666666667
"disabled","Paul Hamlyn Foundation",2011,4,341740,173930,85435
"disabled","Paul Hamlyn Foundation",2013,1,90000,90000,90000
"disabled","Paul Hamlyn Foundation",2014,2,147450,77000,73725
"disabled","Paul Hamlyn Foundation",2015,1,60000,60000,60000
"disabled","Paul Hamlyn Foundation",2016,1,55000,55000,55000
"disabled","Sport England",2009,2,73882,65332,36941
"disabled","Sport England",2010,4,12285,4080,3071.25
"disabled","Sport England",2011,4,38709,16709,9677.25
"disabled","Sport England",2012,8,195490,58283,24436.25
"disabled","Sport England",2013,13,629845,234000,48449.6153846154
"disabled","Sport England",2014,21,986843,191886,46992.5238095238
"disabled","Sport England",2015,11,374348,75000,34031.6363636364
"disabled","Sport England",2016,5,58882,30000,11776.4
"disabled","Sport England",2017,9,78275,23000,8697.22222222222
"disabled","The Big Lottery Fund",2004,676,29978137,4083755,44346.3565088757
"disabled","The Big Lottery Fund",2005,885,31761663,1604851,35888.8847457627
"disabled","The Big Lottery Fund",2006,834,17885375,737410,21445.293764988
"disabled","The Big Lottery Fund",2007,548,51245118.5,16103959.5,93512.9899635037
"disabled","The Big Lottery Fund",2008,414,20556946,2893086,49654.4589371981
"disabled","The Big Lottery Fund",2009,413,21403084,1153862,51823.4479418886
"disabled","The Big Lottery Fund",2010,338,9084544.65,467337,26877.351035503
"disabled","The Big Lottery Fund",2011,292,15103862,918490,51725.5547945205
"disabled","The Big Lottery Fund",2012,294,18507656.98,2120103,62951.2142176871
"disabled","The Big Lottery Fund",2013,312,21577865.36,956137,69159.8248717949
"disabled","The Big Lottery Fund",2014,81,3441603.77,454343,42488.9354320988
"disabled","The Big Lottery Fund",2015,141,9706575,1134512,68840.9574468085
