"theme","fundersTop10","year","recipients","totalAwarded","maxAwarded","avgAwarded"
"disabled","The Big Lottery Fund",2016,229,14698400,778100,64185.1528384279
"disabled","The Big Lottery Fund",2017,148,7406238,1380025,50042.1486486486
"disabled","The Wellcome Trust",2006,2,190211,188616,95105.5
"disabled","The Wellcome Trust",2008,7,506500,264470,72357.1428571429
"disabled","The Wellcome Trust",2009,3,58143,26227,19381
"disabled","The Wellcome Trust",2010,1,19650,19650,19650
"disabled","The Wellcome Trust",2011,3,1020495,972501,340165
"disabled","The Wellcome Trust",2012,2,90960,83084,45480
"disabled","The Wellcome Trust",2013,3,108526,93685,36175.3333333333
"disabled","The Wellcome Trust",2014,5,1374280,1052940,274856
"disabled","The Wellcome Trust",2015,5,175930,81095,35186
"disabled","The Wellcome Trust",2016,11,795738,256000,72339.8181818182
"disabled","The Wellcome Trust",2017,3,65709,49996,21903
"elderly","Comic Relief",2016,1,40000,40000,40000
"elderly","Esmée Fairbairn Foundation",2009,2,166940,146940,83470
"elderly","Esmée Fairbairn Foundation",2011,1,30000,30000,30000
"elderly","Esmée Fairbairn Foundation",2012,2,217281,195281,108640.5
"elderly","Northern Rock Foundation",2004,2,34780,19780,17390
"elderly","Northern Rock Foundation",2005,2,125000,80000,62500
"elderly","Northern Rock Foundation",2006,1,99002,99002,99002
"elderly","Northern Rock Foundation",2007,1,64423,64423,64423
"elderly","Northern Rock Foundation",2009,1,7600,7600,7600
"elderly","Northern Rock Foundation",2010,1,78951,78951,78951
"elderly","others",2004,2,3474,2474,1737
"elderly","others",2005,2,21000,20000,10500
"elderly","others",2006,2,8500,6000,4250
"elderly","others",2007,2,4000,2000,2000
"elderly","others",2008,5,16000,7000,3200
"elderly","others",2009,11,66938,25000,6085.27272727273
"elderly","others",2010,13,96476,22000,7421.23076923077
"elderly","others",2011,4,98482,50000,24620.5
"elderly","others",2012,7,243564,146400,34794.8571428571
"elderly","others",2013,14,286984.37,55700,20498.8835714286
"elderly","others",2014,24,405486.58,81300,16895.2741666667
"elderly","others",2015,33,445863.7,50000,13511.0212121212
"elderly","others",2016,74,647351.92,75800,8747.99891891892
"elderly","others",2017,269,1007152.25,75000,3744.06040892193
"elderly","Paul Hamlyn Foundation",2012,1,104900,104900,104900
"elderly","Sport England",2010,1,2345,2345,2345
"elderly","The Big Lottery Fund",2004,240,5545205,1241250,23105.0208333333
"elderly","The Big Lottery Fund",2005,298,5535789,250000,18576.4731543624
"elderly","The Big Lottery Fund",2006,247,2947206,403856,11932.008097166
"elderly","The Big Lottery Fund",2007,112,21311273.5,16103959.5,190279.227678571
"elderly","The Big Lottery Fund",2008,115,6038304,495000,52506.9913043478
"elderly","The Big Lottery Fund",2009,78,2548443,587719,32672.3461538462
"elderly","The Big Lottery Fund",2010,69,5416203,5e+06,78495.6956521739
"elderly","The Big Lottery Fund",2011,52,799599,316323,15376.9038461538
"elderly","The Big Lottery Fund",2012,46,2134539,688316,46403.0217391304
"elderly","The Big Lottery Fund",2013,107,2278710.24,780782,21296.3573831776
"elderly","The Big Lottery Fund",2014,17,115758,10000,6809.29411764706
"elderly","The Big Lottery Fund",2015,61,2212778,540321,36275.0491803279
"elderly","The Big Lottery Fund",2016,56,1303428,361556,23275.5
"elderly","The Big Lottery Fund",2017,39,2457927,499281,63023.7692307692
"elderly","The Wellcome Trust",2005,4,2998411,2212577,749602.75
"elderly","The Wellcome Trust",2006,4,800509,340893,200127.25
"elderly","The Wellcome Trust",2007,4,947322,610728,236830.5
"elderly","The Wellcome Trust",2008,8,1675957,629434,209494.625
"elderly","The Wellcome Trust",2009,8,1481506,775035,185188.25
"elderly","The Wellcome Trust",2010,3,801422,452820,267140.666666667
"elderly","The Wellcome Trust",2011,3,193520,158205,64506.6666666667
"elderly","The Wellcome Trust",2012,10,4725654,1534080,472565.4
"elderly","The Wellcome Trust",2013,1,160280,160280,160280
"elderly","The Wellcome Trust",2014,9,4831874,2500481,536874.888888889
"elderly","The Wellcome Trust",2015,11,6371493,2772791,579226.636363636
"elderly","The Wellcome Trust",2016,7,6624295,3471673,946327.857142857
"elderly","The Wellcome Trust",2017,10,580332,250000,58033.2
"equipment","Esmée Fairbairn Foundation",2008,1,66662,66662,66662
"equipment","Esmée Fairbairn Foundation",2012,3,435466,236718,145155.333333333
"equipment","Esmée Fairbairn Foundation",2014,2,619500,319500,309750
"equipment","Esmée Fairbairn Foundation",2015,3,195556,110556,65185.3333333333
"equipment","Esmée Fairbairn Foundation",2017,1,45000,45000,45000
"equipment","Gatsby Charitable Foundation",2007,1,79823428.48,79823428.48,79823428.48
"equipment","Gatsby Charitable Foundation",2011,1,2.5e+07,2.5e+07,2.5e+07
"equipment","Gatsby Charitable Foundation",2013,1,18750000,18750000,18750000
"equipment","Northern Rock Foundation",2004,5,46444,13084,9288.8
"equipment","Northern Rock Foundation",2005,1,5000,5000,5000
"equipment","Northern Rock Foundation",2006,5,189548,1e+05,37909.6
"equipment","Northern Rock Foundation",2007,1,10612,10612,10612
"equipment","Northern Rock Foundation",2008,1,17511,17511,17511
"equipment","Northern Rock Foundation",2009,1,36525,36525,36525
"equipment","others",2004,6,205425,190659,34237.5
"equipment","others",2005,9,16000,2500,1777.77777777778
"equipment","others",2006,16,76000,35000,4750
"equipment","others",2007,21,121900,40000,5804.7619047619
"equipment","others",2008,11,24250,4000,2204.54545454545
"equipment","others",2009,7,65000,28600,9285.71428571429
"equipment","others",2010,29,339700,41400,11713.7931034483
"equipment","others",2011,16,954000,625000,59625
"equipment","others",2012,15,254640,58000,16976
"equipment","others",2013,37,1108561.7,598140,29961.127027027
"equipment","others",2014,75,2389288.7,2e+05,31857.1826666667
"equipment","others",2015,133,5633012.27,1250000,42353.4757142857
"equipment","others",2016,320,3051954.57,105378,9537.35803125
"equipment","others",2017,1376,4526099.28,120220,3289.3163372093
"equipment","Paul Hamlyn Foundation",2006,3,123327,69452,41109
"equipment","Paul Hamlyn Foundation",2007,1,91592,91592,91592
"equipment","Paul Hamlyn Foundation",2010,2,222000,179000,111000
"equipment","Paul Hamlyn Foundation",2012,2,87801,57801,43900.5
"equipment","Paul Hamlyn Foundation",2013,1,2e+05,2e+05,2e+05
"equipment","Paul Hamlyn Foundation",2016,5,404169,125000,80833.8
"equipment","Sport England",2006,2,51477,26977,25738.5
"equipment","Sport England",2008,3,1642882,1499884,547627.333333333
"equipment","Sport England",2009,40,391522,150000,9788.05
"equipment","Sport England",2010,69,626635,125000,9081.66666666667
"equipment","Sport England",2011,49,406062,34372,8286.97959183673
"equipment","Sport England",2012,74,1879719,830352,25401.6081081081
"equipment","Sport England",2013,98,1751503,501545,17872.4795918367
"equipment","Sport England",2014,194,2250345,350764,11599.7164948454
"equipment","Sport England",2015,52,1179129,361660,22675.5576923077
"equipment","Sport England",2016,44,652113,97385,14820.75
"equipment","Sport England",2017,45,2468085,500017,54846.3333333333
"equipment","The Big Lottery Fund",2004,2289,29452604,1067880,12867.0179117519
"equipment","The Big Lottery Fund",2005,2908,26393831,566091,9076.28301237964
"equipment","The Big Lottery Fund",2006,3081,26369229,955044,8558.65920155794
"equipment","The Big Lottery Fund",2007,2153,46576497,1496000,21633.3009753832
"equipment","The Big Lottery Fund",2008,2093,27797690,570633,13281.2661251792
"equipment","The Big Lottery Fund",2009,1692,31819568,1200000,18805.8912529551
"equipment","The Big Lottery Fund",2010,1596,17860037,999199,11190.4993734336
"equipment","The Big Lottery Fund",2011,1683,32012912.65,1070978,19021.3384729649
"equipment","The Big Lottery Fund",2012,1823,40561577.43,1070832,22249.905337356
"equipment","The Big Lottery Fund",2013,1552,47364023.61,8793075,30518.0564497423
"equipment","The Big Lottery Fund",2014,496,7639447.48,446887,15402.1118548387
"equipment","The Big Lottery Fund",2015,992,11569198,478657,11662.497983871
"equipment","The Big Lottery Fund",2016,1465,17179705,749960,11726.7610921502
"equipment","The Big Lottery Fund",2017,1128,16084792,769369,14259.5673758865
"equipment","The Wellcome Trust",2005,4,685096,249650,171274
"equipment","The Wellcome Trust",2006,28,27149741,6200000,969633.607142857
"equipment","The Wellcome Trust",2007,20,14832466,4968596,741623.3
"equipment","The Wellcome Trust",2008,29,42332372,1e+07,1459736.96551724
"equipment","The Wellcome Trust",2009,21,9055107,1930604,431195.571428571
"equipment","The Wellcome Trust",2010,15,26825670,1.1e+07,1788378
"equipment","The Wellcome Trust",2011,27,9863189,1500000,365303.296296296
"equipment","The Wellcome Trust",2012,25,34869927,7800000,1394797.08
"equipment","The Wellcome Trust",2013,28,14804010,1921739,528714.642857143
"equipment","The Wellcome Trust",2014,31,19196875,4923467,619254.032258064
"equipment","The Wellcome Trust",2015,20,7976387,1466666,398819.35
"equipment","The Wellcome Trust",2016,34,26321148,5416590,774151.411764706
"equipment","The Wellcome Trust",2017,20,7397691,1487450,369884.55
"individual","Esmée Fairbairn Foundation",2008,1,10000,10000,10000
"individual","Esmée Fairbairn Foundation",2009,2,143172,109372,71586
"individual","Esmée Fairbairn Foundation",2011,2,165336,98831,82668
"individual","Esmée Fairbairn Foundation",2013,1,14500,14500,14500
"individual","Esmée Fairbairn Foundation",2016,2,187645,150000,93822.5
"individual","Ministry of Justice",2012,5,1450000,539130,290000
"individual","Northern Rock Foundation",2004,1,282,282,282
"individual","Northern Rock Foundation",2007,1,33000,33000,33000
"individual","Northern Rock Foundation",2008,1,18851,18851,18851
"individual","Northern Rock Foundation",2009,2,116015,96015,58007.5
"individual","Northern Rock Foundation",2010,2,92277,75000,46138.5
"individual","Northern Rock Foundation",2012,1,11780,11780,11780
"individual","others",2007,1,11250,11250,11250
"individual","others",2009,2,313678,298678,156839
"individual","others",2011,1,59220,59220,59220
"individual","others",2012,3,212800,155800,70933.3333333333
"individual","others",2013,25,6372975,5391284,254919
"individual","others",2014,24,1217835.4,116772,50743.1416666667
"individual","others",2015,33,904614.44,104458,27412.5587878788
"individual","others",2016,104,419194.22,50000,4030.71365384615
"individual","others",2017,107,1178740.06,1e+05,11016.2622429907
"individual","Paul Hamlyn Foundation",2007,2,124959,75000,62479.5
"individual","Paul Hamlyn Foundation",2010,2,214000,198000,107000
"individual","Paul Hamlyn Foundation",2012,2,149500,120000,74750
"individual","Paul Hamlyn Foundation",2014,1,42238,42238,42238
"individual","Paul Hamlyn Foundation",2015,4,283500,120000,70875
"individual","Paul Hamlyn Foundation",2016,2,230000,210000,115000
"individual","Sport England",2010,1,9750,9750,9750
"individual","Sport England",2011,1,4630,4630,4630
"individual","Sport England",2015,1,10000,10000,10000
"individual","The Big Lottery Fund",2004,83,8719700,1299657,105056.626506024
"individual","The Big Lottery Fund",2005,130,7789167,1551303,59916.6692307692
"individual","The Big Lottery Fund",2006,126,13350504,4486172,105956.380952381
"individual","The Big Lottery Fund",2007,89,24762836,8193136,278234.112359551
"individual","The Big Lottery Fund",2008,65,9543565,1092715,146824.076923077
"individual","The Big Lottery Fund",2009,66,9024139,509950,136729.378787879
"individual","The Big Lottery Fund",2010,62,10874305.65,1119053,175392.026612903
"individual","The Big Lottery Fund",2011,66,14285002.59,990615,216439.433181818
"individual","The Big Lottery Fund",2012,67,15388648,1452501,229681.313432836
"individual","The Big Lottery Fund",2013,68,32042156.2,9994537,471208.179411765
"individual","The Big Lottery Fund",2014,19,2797420,1076901,147232.631578947
"individual","The Big Lottery Fund",2015,53,13354347,7e+05,251968.811320755
"individual","The Big Lottery Fund",2016,80,20539279,2780681,256740.9875
"individual","The Big Lottery Fund",2017,48,14160545,1458464,295011.354166667
"individual","The Wellcome Trust",2005,13,1964611,327750,151123.923076923
"individual","The Wellcome Trust",2006,61,18620033,2998125,305246.442622951
"individual","The Wellcome Trust",2007,67,37605432,16825384,561275.104477612
"individual","The Wellcome Trust",2008,72,35814642,8719052,497425.583333333
"individual","The Wellcome Trust",2009,59,17823239,5334734,302088.79661017
"individual","The Wellcome Trust",2010,66,26208329,3220117,397095.893939394
"individual","The Wellcome Trust",2011,54,20387771,2570516,377551.314814815
"individual","The Wellcome Trust",2012,64,56304166,13526338,879752.59375
"individual","The Wellcome Trust",2013,61,22166020,3437573,363377.37704918
"individual","The Wellcome Trust",2014,67,34206629,4923467,510546.701492537
"individual","The Wellcome Trust",2015,68,39029478,4679473,573962.911764706
"individual","The Wellcome Trust",2016,71,58965618,15178415,830501.661971831
"individual","The Wellcome Trust",2017,59,29140502,2789657,493906.813559322
"mental","Comic Relief",2015,7,788284,180000,112612
"mental","Comic Relief",2016,5,472128,119975,94425.6
"mental","Comic Relief",2017,2,342924,292924,171462
"mental","Esmée Fairbairn Foundation",2008,3,2e+05,150000,66666.6666666667
"mental","Esmée Fairbairn Foundation",2009,3,249340,146940,83113.3333333333
"mental","Esmée Fairbairn Foundation",2010,4,286733,139626,71683.25
"mental","Esmée Fairbairn Foundation",2011,10,639847,166317,63984.7
"mental","Esmée Fairbairn Foundation",2012,6,284684,1e+05,47447.3333333333
"mental","Esmée Fairbairn Foundation",2013,10,609164,134802,60916.4
"mental","Esmée Fairbairn Foundation",2014,4,279874,120000,69968.5
"mental","Esmée Fairbairn Foundation",2015,9,1047618,375000,116402
"mental","Gatsby Charitable Foundation",2015,1,220000,220000,220000
"mental","Northern Rock Foundation",2004,9,433271,96000,48141.2222222222
"mental","Northern Rock Foundation",2005,12,966526,3e+05,80543.8333333333
"mental","Northern Rock Foundation",2006,13,1028368,2e+05,79105.2307692308
"mental","Northern Rock Foundation",2007,10,838783,219366,83878.3
"mental","Northern Rock Foundation",2008,13,858986,107173,66075.8461538462
"mental","Northern Rock Foundation",2009,13,688671,131927,52974.6923076923
"mental","Northern Rock Foundation",2010,7,503539,100601,71934.1428571429
"mental","Northern Rock Foundation",2011,18,780632,107533,43368.4444444444
"mental","Northern Rock Foundation",2012,10,601423,120898,60142.3
"mental","Northern Rock Foundation",2013,8,494628,98190,61828.5
"mental","Northern Rock Foundation",2014,4,208324,78433,52081
"mental","others",2004,1,500,500,500
"mental","others",2005,1,2500,2500,2500
"mental","others",2006,1,2500,2500,2500
"mental","others",2007,2,5500,3000,2750
"mental","others",2008,1,2000,2000,2000
"mental","others",2009,1,1000,1000,1000
"mental","others",2010,17,2431874,421500,143051.411764706
"mental","others",2011,17,352125,50000,20713.2352941176
"mental","others",2012,52,2487840,240000,47843.0769230769
"mental","others",2013,133,10035062,2922688,75451.5939849624
"mental","others",2014,181,7104356.13,177882,39250.5863535912
"mental","others",2015,262,10747005.7,281514.6,41019.1057251908
"mental","others",2016,256,7555825.29,1245343,29514.9425390625
"mental","others",2017,338,15523185.9,5700952,45926.5855029586
"mental","Paul Hamlyn Foundation",2007,2,169180,144180,84590
"mental","Paul Hamlyn Foundation",2008,3,191668,75000,63889.3333333333
"mental","Paul Hamlyn Foundation",2009,1,64902,64902,64902
"mental","Paul Hamlyn Foundation",2010,2,275249,140249,137624.5
"mental","Paul Hamlyn Foundation",2012,1,75000,75000,75000
"mental","Paul Hamlyn Foundation",2013,1,4898,4898,4898
"mental","Paul Hamlyn Foundation",2015,9,568499,153254,63166.5555555556
"mental","Paul Hamlyn Foundation",2016,5,275194,97894,55038.8
"mental","Sport England",2013,1,3200,3200,3200
"mental","Sport England",2015,1,221180,221180,221180
"mental","Sport England",2017,1,6390,6390,6390
"mental","The Big Lottery Fund",2004,224,10517827,528738,46954.5848214286
"mental","The Big Lottery Fund",2005,394,23686004,1215099,60116.7614213198
"mental","The Big Lottery Fund",2006,480,25661919,1259094,53462.33125
"mental","The Big Lottery Fund",2007,303,174433911,25023084,575689.475247525
"mental","The Big Lottery Fund",2008,280,49161221,10881926,175575.789285714
"mental","The Big Lottery Fund",2009,304,37440297,1200000,123158.871710526
"mental","The Big Lottery Fund",2010,343,23464447,640321,68409.4664723032
"mental","The Big Lottery Fund",2011,424,81994376.9,34808423,193382.964386792
"mental","The Big Lottery Fund",2012,446,45060606.93,1487850,101032.750964126
"mental","The Big Lottery Fund",2013,507,52838135.89,3187605,104217.230552268
"mental","The Big Lottery Fund",2014,108,9073683.82,636885,84015.5909259259
"mental","The Big Lottery Fund",2015,553,54000628,3075493,97650.321880651
"mental","The Big Lottery Fund",2016,873,93519233,2500000,107123.978235968
"mental","The Big Lottery Fund",2017,719,52614130,1217113,73176.8150208623
"mental","The Wellcome Trust",2005,1,570959,570959,570959
"mental","The Wellcome Trust",2006,32,7043724,2354473,220116.375
"mental","The Wellcome Trust",2007,26,2780553,740092,106944.346153846
"mental","The Wellcome Trust",2008,27,9600023,2871500,355556.407407407
"mental","The Wellcome Trust",2009,24,5846450,2623989,243602.083333333
"mental","The Wellcome Trust",2010,44,10591481,1504647,240715.477272727
"mental","The Wellcome Trust",2011,27,10616397,5386687,393199.888888889
"mental","The Wellcome Trust",2012,25,10624916,5234843,424996.64
"mental","The Wellcome Trust",2013,36,6003645,1295649,166767.916666667
"mental","The Wellcome Trust",2014,40,9449523,1967414,236238.075
"mental","The Wellcome Trust",2015,56,21560357,4366023,385006.375
"mental","The Wellcome Trust",2016,64,24580388,7520000,384068.5625
"mental","The Wellcome Trust",2017,38,3910382,844232,102904.789473684
"study","ARCADIA",2004,1,1356375,1356375,1356375
"study","ARCADIA",2008,2,1771442.295,1627629.795,885721.1475
"study","ARCADIA",2009,2,1927882.3125,1332853.8375,963941.15625
"study","ARCADIA",2017,1,937500,937500,937500
"study","Comic Relief",2015,24,6055973,923644,252332.208333333
"study","Comic Relief",2016,16,7906835,1200000,494177.1875
"study","Comic Relief",2017,1,5e+05,5e+05,5e+05
"study","Esmée Fairbairn Foundation",2008,21,1094240,141594,52106.6666666667
"study","Esmée Fairbairn Foundation",2009,36,2162318,3e+05,60064.3888888889
"study","Esmée Fairbairn Foundation",2010,23,1592376.47,421201.47,69233.7595652174
"study","Esmée Fairbairn Foundation",2011,42,2880032.82,208047,68572.21
"study","Esmée Fairbairn Foundation",2012,60,5597090,692055,93284.8333333333
"study","Esmée Fairbairn Foundation",2013,47,3799399,554104,80838.2765957447
"study","Esmée Fairbairn Foundation",2014,36,4761200,750000,132255.555555556
"study","Esmée Fairbairn Foundation",2015,43,3177997,405000,73906.9069767442
"study","Esmée Fairbairn Foundation",2016,25,2969862,462491,118794.48
"study","Esmée Fairbairn Foundation",2017,21,2654557,3e+05,126407.476190476
"study","Gatsby Charitable Foundation",2004,1,750000,750000,750000
"study","Gatsby Charitable Foundation",2005,2,312500,172500,156250
"study","Gatsby Charitable Foundation",2006,5,1675456.65,705377,335091.33
"study","Gatsby Charitable Foundation",2007,7,4025896.37,2791500,575128.052857143
"study","Gatsby Charitable Foundation",2008,2,95000,75000,47500
"study","Gatsby Charitable Foundation",2009,4,1592933.12,798472,398233.28
"study","Gatsby Charitable Foundation",2010,4,1128091.91,750000,282022.9775
"study","Gatsby Charitable Foundation",2011,4,1945500,990000,486375
"study","Gatsby Charitable Foundation",2012,3,336247.72,220000,112082.573333333
"study","Gatsby Charitable Foundation",2013,6,3248688.36,1500000,541448.06
"study","Gatsby Charitable Foundation",2014,1,78000,78000,78000
"study","Gatsby Charitable Foundation",2015,3,1649783.55,9e+05,549927.85
"study","Gatsby Charitable Foundation",2016,1,1500000,1500000,1500000
"study","Gatsby Charitable Foundation",2017,4,1497000,8e+05,374250
"study","Ministry of Justice",2012,1,34569,34569,34569
"study","Northern Rock Foundation",2004,26,1160985,250000,44653.2692307692
"study","Northern Rock Foundation",2005,18,1567149,4e+05,87063.8333333333
"study","Northern Rock Foundation",2006,16,860861,3e+05,53803.8125
"study","Northern Rock Foundation",2007,12,641431,125626,53452.5833333333
"study","Northern Rock Foundation",2008,14,792734,132051,56623.8571428571
"study","Northern Rock Foundation",2009,14,772474,123817,55176.7142857143
"study","Northern Rock Foundation",2010,16,1006791,150000,62924.4375
"study","Northern Rock Foundation",2011,19,778296,81545,40962.9473684211
"study","Northern Rock Foundation",2012,13,546597,114236,42045.9230769231
"study","Northern Rock Foundation",2013,11,532499,150000,48409
"study","Northern Rock Foundation",2014,7,263292,114050,37613.1428571429
"study","others",2004,16,171366,66500,10710.375
"study","others",2005,17,328697,239947,19335.1176470588
"study","others",2006,16,77150,25000,4821.875
"study","others",2007,26,235470,25000,9056.53846153846
"study","others",2008,14,79080,20000,5648.57142857143
"study","others",2009,18,146972,40000,8165.11111111111
"study","others",2010,46,1090738,421500,23711.6956521739
"study","others",2011,35,2404900,937500,68711.4285714286
"study","others",2012,120,3390372,294000,28253.1
"study","others",2013,303,12320718.65,1506836,40662.4377887789
