theme,funder,country,year,recipients,totalAwarded,maxAwarded,avgAwarded,id
activity,BBC Children in Need,Bangladesh,2015,1,"£7,880","£7,880","£7,880",BBC Children in Need-Bangladesh
activity,BBC Children in Need,Sudan,2015,1,"£10,000","£10,000","£10,000",BBC Children in Need-Sudan
activity,Community Foundation serving Tyne & Wear and Northumberland,South Africa,2016,1,"£1,500","£1,500","£1,500",Community Foundation serving Tyne & Wear and Northumberland-South Africa
activity,Indigo Trust,Nigeria,2015,1,"£30,000","£30,000","£30,000",Indigo Trust-Nigeria
activity,Lloyds Bank Foundation for England and Wales,Nepal,2014,1,"£29,950","£29,950","£29,950",Lloyds Bank Foundation for England and Wales-Nepal
activity,Woodward Charitable Trust,Uganda,2016,1,"£2,000","£2,000","£2,000",Woodward Charitable Trust-Uganda
child,BBC Children in Need,Bangladesh,2015,2,"£20,000","£10,000","£10,000",BBC Children in Need-Bangladesh
child,BBC Children in Need,Iran,2015,1,"£10,000","£10,000","£10,000",BBC Children in Need-Iran
child,BBC Children in Need,Pakistan,2015,1,"£77,397","£77,397","£77,397",BBC Children in Need-Pakistan
child,Co-operative Group,Belarus,2017,1,£889,£889,£889,Co-operative Group-Belarus
child,Co-operative Group,Nepal,2017,1,"£2,235","£2,235","£2,235",Co-operative Group-Nepal
child,Corra Foundation,Syria,2016,1,"£4,096","£4,096","£4,096",Corra Foundation-Syria
child,Corra Foundation,Syria,2017,1,"£5,000","£5,000","£5,000",Corra Foundation-Syria
child,Indigo Trust,Kenya,2015,1,"£11,872","£11,872","£11,872",Indigo Trust-Kenya
child,Lloyds Bank Foundation for England and Wales,Congo,2014,1,"£10,000","£10,000","£10,000",Lloyds Bank Foundation for England and Wales-Congo
child,London Councils,Iran,2017,1,"£3,360,000","£3,360,000","£3,360,000",London Councils-Iran
child,Oxfordshire Community Foundation,Australia,2017,1,£785,£785,£785,Oxfordshire Community Foundation-Australia
child,Oxfordshire Community Foundation,India,2017,1,"£4,700","£4,700","£4,700",Oxfordshire Community Foundation-India
child,Oxfordshire Community Foundation,Sudan,2016,1,"£5,000","£5,000","£5,000",Oxfordshire Community Foundation-Sudan
child,Quartet Community Foundation,France,2017,1,"£3,600","£3,600","£3,600",Quartet Community Foundation-France
child,Quartet Community Foundation,Jamaica,2016,1,"£1,320","£1,320","£1,320",Quartet Community Foundation-Jamaica
child,Quartet Community Foundation,Nepal,2017,1,£100,£100,£100,Quartet Community Foundation-Nepal
child,Staples Trust,Syria,2015,1,"£10,000","£10,000","£10,000",Staples Trust-Syria
child,The Henry Smith Charity,Congo,2012,1,"£2,000","£2,000","£2,000",The Henry Smith Charity-Congo
child,The Henry Smith Charity,Ireland,2012,1,£700,£700,£700,The Henry Smith Charity-Ireland
child,The Henry Smith Charity,Ireland,2014,1,"£98,500","£98,500","£98,500",The Henry Smith Charity-Ireland
child,The Tudor Trust,Ireland,2017,1,"£2,000","£2,000","£2,000",The Tudor Trust-Ireland
child,True Colours Trust,Malawi,2017,1,"£20,414","£20,414","£20,414",True Colours Trust-Malawi
child,Wolfson Foundation,Georgia,2014,1,"£50,000","£50,000","£50,000",Wolfson Foundation-Georgia
child,Woodward Charitable Trust,Bangladesh,2004,1,"£1,050","£1,050","£1,050",Woodward Charitable Trust-Bangladesh
child,Woodward Charitable Trust,Bangladesh,2007,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-Bangladesh
child,Woodward Charitable Trust,Brazil,2011,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-Brazil
child,Woodward Charitable Trust,Congo,2005,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-Congo
child,Woodward Charitable Trust,Ethiopia,2014,1,£500,£500,£500,Woodward Charitable Trust-Ethiopia
child,Woodward Charitable Trust,India,2008,1,"£30,000","£30,000","£30,000",Woodward Charitable Trust-India
child,Woodward Charitable Trust,India,2011,1,"£1,634","£1,634","£1,634",Woodward Charitable Trust-India
child,Woodward Charitable Trust,India,2013,2,"£4,000","£2,500","£2,000",Woodward Charitable Trust-India
child,Woodward Charitable Trust,India,2017,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-India
child,Woodward Charitable Trust,Ireland,2009,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-Ireland
child,Woodward Charitable Trust,Ireland,2012,1,"£1,500","£1,500","£1,500",Woodward Charitable Trust-Ireland
child,Woodward Charitable Trust,Kenya,2016,1,£500,£500,£500,Woodward Charitable Trust-Kenya
child,Woodward Charitable Trust,Nepal,2017,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-Nepal
child,Woodward Charitable Trust,South Africa,2004,1,"£6,226","£6,226","£6,226",Woodward Charitable Trust-South Africa
child,Woodward Charitable Trust,South Africa,2015,1,£500,£500,£500,Woodward Charitable Trust-South Africa
community,"Calouste Gulbenkian Foundation, UK Branch",Ireland,2016,1,"£13,500","£13,500","£13,500","Calouste Gulbenkian Foundation, UK Branch-Ireland"
community,Cheshire Community Foundation,Congo,2017,1,"£10,000","£10,000","£10,000",Cheshire Community Foundation-Congo
community,Cheshire Community Foundation,Syria,2017,1,"£9,858","£9,858","£9,858",Cheshire Community Foundation-Syria
community,City Bridge Trust,Vietnam,2017,1,"£3,000","£3,000","£3,000",City Bridge Trust-Vietnam
community,Heart Of England Community Foundation,Bangladesh,2016,1,"£1,000","£1,000","£1,000",Heart Of England Community Foundation-Bangladesh
community,Heart Of England Community Foundation,South Sudan,2017,1,£750,£750,£750,Heart Of England Community Foundation-South Sudan
community,Indigo Trust,Liberia,2017,1,"£18,000","£18,000","£18,000",Indigo Trust-Liberia
community,Indigo Trust,South Africa,2015,1,"£10,000","£10,000","£10,000",Indigo Trust-South Africa
community,Lloyds Bank Foundation for England and Wales,Bangladesh,2014,1,"£7,000","£7,000","£7,000",Lloyds Bank Foundation for England and Wales-Bangladesh
community,Lloyds Bank Foundation for England and Wales,Bangladesh,2015,1,"£9,717","£9,717","£9,717",Lloyds Bank Foundation for England and Wales-Bangladesh
community,Lloyds Bank Foundation for England and Wales,Bangladesh,2016,1,"£13,356","£13,356","£13,356",Lloyds Bank Foundation for England and Wales-Bangladesh
community,Lloyds Bank Foundation for England and Wales,Congo,2014,1,"£10,000","£10,000","£10,000",Lloyds Bank Foundation for England and Wales-Congo
community,Lloyds Bank Foundation for England and Wales,Eritrea,2015,1,"£12,902","£12,902","£12,902",Lloyds Bank Foundation for England and Wales-Eritrea
community,Lloyds Bank Foundation for England and Wales,Nepal,2013,1,"£30,000","£30,000","£30,000",Lloyds Bank Foundation for England and Wales-Nepal
community,Lloyds Bank Foundation for England and Wales,Nepal,2014,1,"£29,950","£29,950","£29,950",Lloyds Bank Foundation for England and Wales-Nepal
community,Lloyds Bank Foundation for England and Wales,Somalia,2013,1,"£26,000","£26,000","£26,000",Lloyds Bank Foundation for England and Wales-Somalia
community,Lloyds Bank Foundation for England and Wales,Sri Lanka,2014,1,"£30,000","£30,000","£30,000",Lloyds Bank Foundation for England and Wales-Sri Lanka
community,Lloyds Bank Foundation for England and Wales,Zimbabwe,2015,1,"£14,893","£14,893","£14,893",Lloyds Bank Foundation for England and Wales-Zimbabwe
community,Nationwide Foundation,Armenia,2009,1,"£3,300","£3,300","£3,300",Nationwide Foundation-Armenia
community,Nationwide Foundation,Mali,2009,1,"£4,782","£4,782","£4,782",Nationwide Foundation-Mali
community,Oxfordshire Community Foundation,Australia,2017,1,£785,£785,£785,Oxfordshire Community Foundation-Australia
community,Oxfordshire Community Foundation,China,2017,1,"£3,175","£3,175","£3,175",Oxfordshire Community Foundation-China
community,Oxfordshire Community Foundation,India,2017,2,"£5,700","£4,700","£2,850",Oxfordshire Community Foundation-India
community,Oxfordshire Community Foundation,Pakistan,2016,1,"£1,420","£1,420","£1,420",Oxfordshire Community Foundation-Pakistan
community,Oxfordshire Community Foundation,Sudan,2016,1,"£5,000","£5,000","£5,000",Oxfordshire Community Foundation-Sudan
community,Oxfordshire Community Foundation,Syria,2017,1,£500,£500,£500,Oxfordshire Community Foundation-Syria
community,Quartet Community Foundation,Jamaica,2016,2,"£2,320","£1,320","£1,160",Quartet Community Foundation-Jamaica
community,Scottish Council For Voluntary Organisations,Australia,2016,1,"£4,623","£4,623","£4,623",Scottish Council For Voluntary Organisations-Australia
community,Scottish Council For Voluntary Organisations,Syria,2016,2,"£11,400","£6,400","£5,700",Scottish Council For Voluntary Organisations-Syria
community,The Dulverton Trust,Kenya,2013,1,"£84,000","£84,000","£84,000",The Dulverton Trust-Kenya
community,The Dulverton Trust,Tanzania,2010,1,"£12,200","£12,200","£12,200",The Dulverton Trust-Tanzania
community,The Dulverton Trust,Uganda,2006,1,"£20,000","£20,000","£20,000",The Dulverton Trust-Uganda
community,The Henry Smith Charity,Albania,2013,1,"£60,800","£60,800","£60,800",The Henry Smith Charity-Albania
community,The Henry Smith Charity,Albania,2016,1,"£64,300","£64,300","£64,300",The Henry Smith Charity-Albania
community,The Henry Smith Charity,Bangladesh,2014,1,"£30,000","£30,000","£30,000",The Henry Smith Charity-Bangladesh
community,The Tudor Trust,Albania,2013,1,"£75,000","£75,000","£75,000",The Tudor Trust-Albania
community,The Tudor Trust,Albania,2016,1,"£105,000","£105,000","£105,000",The Tudor Trust-Albania
community,The Tudor Trust,Ireland,2013,2,"£116,500","£60,000","£58,250",The Tudor Trust-Ireland
community,The Tudor Trust,Ireland,2015,2,"£65,550","£54,000","£32,775",The Tudor Trust-Ireland
community,The Tudor Trust,Kenya,2013,1,"£2,000","£2,000","£2,000",The Tudor Trust-Kenya
community,The Tudor Trust,Kenya,2015,1,"£2,000","£2,000","£2,000",The Tudor Trust-Kenya
community,The Tudor Trust,Kenya,2016,2,"£24,500","£22,500","£12,250",The Tudor Trust-Kenya
community,The Tudor Trust,Namibia,2015,1,"£2,000","£2,000","£2,000",The Tudor Trust-Namibia
community,The Tudor Trust,Pakistan,2014,1,"£10,000","£10,000","£10,000",The Tudor Trust-Pakistan
community,The Tudor Trust,Uganda,2016,1,"£105,000","£105,000","£105,000",The Tudor Trust-Uganda
community,Trafford Housing Trust Social Investment,Ethiopia,2016,1,"£6,000","£6,000","£6,000",Trafford Housing Trust Social Investment-Ethiopia
community,Trafford Housing Trust Social Investment,South Africa,2016,1,£395,£395,£395,Trafford Housing Trust Social Investment-South Africa
community,True Colours Trust,Sierra Leone,2014,1,"£15,000","£15,000","£15,000",True Colours Trust-Sierra Leone
community,Wiltshire Community Foundation,Eritrea,2015,1,"£5,000","£5,000","£5,000",Wiltshire Community Foundation-Eritrea
community,Woodward Charitable Trust,Bangladesh,2007,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-Bangladesh
community,Woodward Charitable Trust,Bangladesh,2014,1,£250,£250,£250,Woodward Charitable Trust-Bangladesh
community,Woodward Charitable Trust,Cameroon,2005,1,"£2,600","£2,600","£2,600",Woodward Charitable Trust-Cameroon
community,Woodward Charitable Trust,The Gambia,2015,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-The Gambia
disabled,Co-operative Group,Japan,2017,1,"£1,161","£1,161","£1,161",Co-operative Group-Japan
disabled,Wiltshire Community Foundation,Eritrea,2015,1,"£5,000","£5,000","£5,000",Wiltshire Community Foundation-Eritrea
disabled,Woodward Charitable Trust,Bangladesh,2007,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-Bangladesh
disabled,Woodward Charitable Trust,India,2017,1,"£1,000","£1,000","£1,000",Woodward Charitable Trust-India
elderly,The Dulverton Trust,Zimbabwe,2005,1,"£20,000","£20,000","£20,000",The Dulverton Trust-Zimbabwe
equipment,Oxfordshire Community Foundation,Australia,2017,1,£785,£785,£785,Oxfordshire Community Foundation-Australia
equipment,Oxfordshire Community Foundation,Syria,2017,1,£500,£500,£500,Oxfordshire Community Foundation-Syria
equipment,The Tudor Trust,Kenya,2014,1,"£74,000","£74,000","£74,000",The Tudor Trust-Kenya
equipment,The Tudor Trust,Uganda,2014,1,"£2,000","£2,000","£2,000",The Tudor Trust-Uganda
equipment,Wolfson Foundation,Madagascar,2015,1,"£78,000","£78,000","£78,000",Wolfson Foundation-Madagascar
equipment,Woodward Charitable Trust,Kenya,2015,1,£500,£500,£500,Woodward Charitable Trust-Kenya
equipment,Woodward Charitable Trust,South Africa,2004,1,"£6,226","£6,226","£6,226",Woodward Charitable Trust-South Africa
equipment,Woodward Charitable Trust,Tanzania,2010,1,"£2,000","£2,000","£2,000",Woodward Charitable Trust-Tanzania
equipment,Woodward Charitable Trust,Zambia,2015,1,"£1,500","£1,500","£1,500",Woodward Charitable Trust-Zambia
mental,London Councils,Iran,2017,1,"£3,360,000","£3,360,000","£3,360,000",London Councils-Iran
mental,Scottish Council For Voluntary Organisations,Syria,2016,1,"£5,000","£5,000","£5,000",Scottish Council For Voluntary Organisations-Syria
mental,The Henry Smith Charity,Ireland,2013,1,"£103,100","£103,100","£103,100",The Henry Smith Charity-Ireland
mental,The Tudor Trust,Ireland,2015,1,"£54,000","£54,000","£54,000",The Tudor Trust-Ireland
mental,Wiltshire Community Foundation,Eritrea,2015,1,"£5,000","£5,000","£5,000",Wiltshire Community Foundation-Eritrea
study,BBC Children in Need,Bangladesh,2013,1,"£35,070","£35,070","£35,070",BBC Children in Need-Bangladesh
study,BBC Children in Need,Bangladesh,2015,2,"£20,000","£10,000","£10,000",BBC Children in Need-Bangladesh
study,BBC Children in Need,Bhutan,2015,1,"£10,000","£10,000","£10,000",BBC Children in Need-Bhutan
study,BBC Children in Need,Iran,2015,1,"£10,000","£10,000","£10,000",BBC Children in Need-Iran
study,"Calouste Gulbenkian Foundation, UK Branch",Ireland,2016,1,"£13,500","£13,500","£13,500","Calouste Gulbenkian Foundation, UK Branch-Ireland"
study,"Calouste Gulbenkian Foundation, UK Branch",Japan,2015,15,"£295,000","£20,000","£19,667","Calouste Gulbenkian Foundation, UK Branch-Japan"
study,"Calouste Gulbenkian Foundation, UK Branch",Portugal,2016,1,"£20,000","£20,000","£20,000","Calouste Gulbenkian Foundation, UK Branch-Portugal"
study,Co-operative Group,France,2017,1,"£3,537","£3,537","£3,537",Co-operative Group-France
study,Essex Community Foundation,Poland,2017,1,"£1,000","£1,000","£1,000",Essex Community Foundation-Poland
study,Heart Of England Community Foundation,Bangladesh,2016,1,"£4,906","£4,906","£4,906",Heart Of England Community Foundation-Bangladesh
study,Indigo Trust,Cameroon,2014,1,"£12,025","£12,025","£12,025",Indigo Trust-Cameroon
study,Indigo Trust,Ethiopia,2015,1,"£15,760","£15,760","£15,760",Indigo Trust-Ethiopia
study,Indigo Trust,Ghana,2016,1,"£10,862","£10,862","£10,862",Indigo Trust-Ghana
study,Lloyd's Register Foundation,China,2016,1,"£701,911","£701,911","£701,911",Lloyd's Register Foundation-China
study,Lloyd's Register Foundation,Malta,2013,1,"£230,571","£230,571","£230,571",Lloyd's Register Foundation-Malta
study,Lloyd's Register Foundation,Singapore,2016,1,"£10,000,000","£10,000,000","£10,000,000",Lloyd's Register Foundation-Singapore
study,Lloyd's Register Foundation,South Africa,2015,1,"£15,000","£15,000","£15,000",Lloyd's Register Foundation-South Africa
study,Lloyds Bank Foundation for England and Wales,Congo,2014,1,"£10,000","£10,000","£10,000",Lloyds Bank Foundation for England and Wales-Congo
study,Nationwide Foundation,Mali,2009,1,"£4,782","£4,782","£4,782",Nationwide Foundation-Mali
study,Oxfordshire Community Foundation,Australia,2017,1,£785,£785,£785,Oxfordshire Community Foundation-Australia
study,Oxfordshire Community Foundation,India,2017,1,"£4,700","£4,700","£4,700",Oxfordshire Community Foundation-India
study,Oxfordshire Community Foundation,Japan,2016,1,"£5,000","£5,000","£5,000",Oxfordshire Community Foundation-Japan
